Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> initial
Rule 1     initial -> instructions
Rule 2     instruction -> error PTCOMA
Rule 3     instructions -> instructions instruction
Rule 4     instructions -> instruction
Rule 5     cuerpoFuncion -> cuerpoFuncion instruction
Rule 6     cuerpoFuncion -> instruction
Rule 7     instruction -> impresion
Rule 8     instruction -> asignacion
Rule 9     instruction -> funcion
Rule 10    instruction -> llamadaFunc
Rule 11    instruction -> ifs
Rule 12    instruction -> whiles
Rule 13    instruction -> fors
Rule 14    instruction -> traferencia
Rule 15    instruction -> nativaArayPtC
Rule 16    fors -> FOR ID IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
Rule 17    fors -> FOR ID IN expresiones cuerpoFuncion END PTCOMA
Rule 18    impresion -> PRINT PARENTESISABIERTO exp PARENTESISCERRADO PTCOMA
Rule 19    impresion -> PRINTLN PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
Rule 20    impresion -> PRINTLN PARENTESISABIERTO PARENTESISCERRADO PTCOMA
Rule 21    expresionescomma -> expresionescomma COMA expresiones
Rule 22    expresionescomma -> expresiones
Rule 23    entornoT -> LOCAL
Rule 24    entornoT -> GLOBAL
Rule 25    asignacion -> ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
Rule 26    asignacion -> ID IGUAL expresiones PTCOMA
Rule 27    asignacion -> entornoT ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
Rule 28    asignacion -> entornoT ID IGUAL expresiones PTCOMA
Rule 29    asignacion -> entornoT ID PTCOMA
Rule 30    asignacion -> ID listaAccessoAr IGUAL expresiones PTCOMA
Rule 31    listaAccessoAr -> listaAccessoAr accesoArreglos
Rule 32    listaAccessoAr -> accesoArreglos
Rule 33    accesoArreglos -> CORCHETEA exp CORCHETEC
Rule 34    listaParametros -> listaParametros COMA parametros
Rule 35    traferencia -> RETURN expresiones PTCOMA
Rule 36    traferencia -> BREAK PTCOMA
Rule 37    traferencia -> CONTINUE PTCOMA
Rule 38    nativaArayPtC -> nativasArray PTCOMA
Rule 39    nativasArray -> PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
Rule 40    nativasArray -> POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
Rule 41    nativasArray -> LENGTH PARENTESISABIERTO exp PARENTESISCERRADO
Rule 42    listaParametros -> parametros
Rule 43    parametros -> ID DSPUNTOS DSPUNTOS tipos
Rule 44    parametros -> ID
Rule 45    funcion -> FUNCTION ID PARENTESISABIERTO listaParametros PARENTESISCERRADO cuerpoFuncion END PTCOMA
Rule 46    funcion -> FUNCTION ID PARENTESISABIERTO PARENTESISCERRADO cuerpoFuncion END PTCOMA
Rule 47    listaValores -> listaValores COMA expresiones
Rule 48    listaValores -> expresiones
Rule 49    llamadaFunc -> ID PARENTESISABIERTO listaValores PARENTESISCERRADO PTCOMA
Rule 50    llamadaFunc -> ID PARENTESISABIERTO PARENTESISCERRADO PTCOMA
Rule 51    ifs -> IF expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END PTCOMA
Rule 52    ifs -> IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA
Rule 53    ifs -> IF expresiones cuerpoFuncion elseifs END PTCOMA
Rule 54    ifs -> IF expresiones cuerpoFuncion END PTCOMA
Rule 55    elseifs -> elseifs conelseif
Rule 56    elseifs -> conelseif
Rule 57    conelseif -> ELSEIF expresiones cuerpoFuncion
Rule 58    whiles -> WHILE expresiones cuerpoFuncion END PTCOMA
Rule 59    tipos -> INT
Rule 60    tipos -> FLOAT
Rule 61    tipos -> STRING
Rule 62    tipos -> BOOL
Rule 63    tipos -> CHAR
Rule 64    expresiones -> exp
Rule 65    nativas -> LOG10 PARENTESISABIERTO exp PARENTESISCERRADO
Rule 66    nativas -> LOG PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
Rule 67    nativas -> SIN PARENTESISABIERTO exp PARENTESISCERRADO
Rule 68    nativas -> COS PARENTESISABIERTO exp PARENTESISCERRADO
Rule 69    nativas -> TAN PARENTESISABIERTO exp PARENTESISCERRADO
Rule 70    nativas -> SQRT PARENTESISABIERTO exp PARENTESISCERRADO
Rule 71    nativas -> UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
Rule 72    nativas -> LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
Rule 73    nativas -> PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
Rule 74    nativas -> TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
Rule 75    nativas -> FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
Rule 76    nativas -> STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
Rule 77    nativas -> TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
Rule 78    exp -> exp MAS exp
Rule 79    exp -> exp MENOS exp
Rule 80    exp -> exp MULTIPLICACION exp
Rule 81    exp -> exp DIVISION exp
Rule 82    exp -> exp POTENCIA exp
Rule 83    exp -> exp MODULO exp
Rule 84    exp -> exp MAYOR exp
Rule 85    exp -> exp MENOR exp
Rule 86    exp -> exp MAYORIGUAL exp
Rule 87    exp -> exp MENORIGUAL exp
Rule 88    exp -> exp IGUALIGUAL exp
Rule 89    exp -> exp DIFERENTE exp
Rule 90    exp -> exp AND exp
Rule 91    exp -> exp OR exp
Rule 92    exp -> NOT exp
Rule 93    exp -> MENOS exp
Rule 94    exp -> PARENTESISABIERTO exp PARENTESISCERRADO
Rule 95    exp -> ENTERO
Rule 96    exp -> DECIMAL
Rule 97    exp -> nativas
Rule 98    exp -> nativasArray
Rule 99    exp -> CADENA
Rule 100   exp -> CARACTER
Rule 101   exp -> ID
Rule 102   exp -> ID listaAccessoAr
Rule 103   exp -> CORCHETEA listaValores CORCHETEC
Rule 104   exp -> ID PARENTESISABIERTO listaValores PARENTESISCERRADO
Rule 105   exp -> ID PARENTESISABIERTO PARENTESISCERRADO
Rule 106   exp -> FALSE
Rule 107   exp -> TRUE

Terminals, with rules where they appear

AND                  : 90
BOOL                 : 62
BREAK                : 36
CADENA               : 99
CARACTER             : 100
CHAR                 : 63
COMA                 : 21 34 39 47 66 73 74
CONTINUE             : 37
CORCHETEA            : 33 103
CORCHETEC            : 33 103
COS                  : 68
DECIMAL              : 96
DIFERENTE            : 89
DIVISION             : 81
DSPUNTOS             : 16 25 25 27 27 43 43
ELSE                 : 51 52
ELSEIF               : 57
END                  : 16 17 45 46 51 52 53 54 58
ENTERO               : 95
FALSE                : 106
FLOAT                : 60
FLOAT_               : 75
FOR                  : 16 17
FUNCTION             : 45 46
GLOBAL               : 24
ID                   : 16 17 25 26 27 28 29 30 43 44 45 46 49 50 101 102 104 105
IF                   : 51 52 53 54
IGUAL                : 25 26 27 28 30
IGUALIGUAL           : 88
IN                   : 16 17
INT                  : 59
LENGTH               : 41
LOCAL                : 23
LOG                  : 66
LOG10                : 65
LOWERCASE            : 72
MAS                  : 78
MAYOR                : 84
MAYORIGUAL           : 86
MENOR                : 85
MENORIGUAL           : 87
MENOS                : 79 93
MODULO               : 83
MULTIPLICACION       : 80
NOT                  : 39 40 92
NULL                 : 
OR                   : 91
PARENTESISABIERTO    : 18 19 20 39 40 41 45 46 49 50 65 66 67 68 69 70 71 72 73 74 75 76 77 94 104 105
PARENTESISCERRADO    : 18 19 20 39 40 41 45 46 49 50 65 66 67 68 69 70 71 72 73 74 75 76 77 94 104 105
PARSE                : 73
POP                  : 40
POTENCIA             : 82
PRINT                : 18
PRINTLN              : 19 20
PTCOMA               : 2 16 17 18 19 20 25 26 27 28 29 30 35 36 37 38 45 46 49 50 51 52 53 54 58
PUSH                 : 39
RETURN               : 35
SIN                  : 67
SQRT                 : 70
STRING               : 61
STRING_              : 76
TAN                  : 69
TRUE                 : 107
TRUNC                : 74
TYPEOF               : 77
UPPERCASE            : 71
WHILE                : 58
error                : 2

Nonterminals, with rules where they appear

